food_type,food_name,cooked_hours,temperature_store,reheated,donation_status
cooked,Chocolate Cake,9,8,False,borderline
cooked,Pasta,24,8,True,not_ok
cooked,Chocolate Cake,17,25,False,not_ok
raw,Orange,0,25,False,borderline
cooked,Fried Rice,1,4,False,ok
cooked,Coffee,11,4,True,borderline
raw,Grapes,0,8,False,ok
cooked,Chocolate Cake,2,4,True,ok
raw,Prawns,0,20,False,borderline
raw,Fish,0,20,False,borderline
raw,Chickpeas,0,20,False,borderline
cooked,Coffee,4,20,True,borderline
cooked,Chocolate Cake,1,20,True,borderline
cooked,Fried Rice,5,20,True,borderline
cooked,Burger,6,25,False,borderline
raw,Banana,0,4,False,borderline
raw,Mutton,0,8,False,ok
raw,Wheat,0,20,False,borderline
cooked,Noodles,6,8,True,borderline
raw,Cabbage,0,20,False,borderline
cooked,Manchurian,18,25,False,not_ok
raw,Chickpeas,0,20,False,borderline
cooked,Roti,10,4,True,borderline
raw,Chicken,0,20,False,borderline
cooked,Grilled Fish,7,25,False,borderline
raw,Cheese,0,8,False,ok
raw,Chickpeas,0,8,False,ok
cooked,Roti,9,25,True,borderline
raw,Banana,0,4,False,ok
raw,Onion,0,8,False,ok
cooked,Idli,2,25,True,borderline
cooked,Fried Rice,4,25,True,borderline
raw,Spinach,0,20,False,borderline
cooked,Dosa,8,25,True,borderline
cooked,Grilled Fish,8,4,False,borderline
raw,Chickpeas,0,8,False,ok
cooked,Paneer Butter Masala,23,20,True,not_ok
raw,Spinach,0,20,False,borderline
raw,Paneer,0,4,False,ok
cooked,Pastry,19,4,True,not_ok
cooked,Burger,3,8,False,ok
cooked,Dosa,23,25,True,not_ok
cooked,Milkshake,14,8,False,not_ok
raw,Cabbage,0,4,False,ok
cooked,Biryani,22,25,False,not_ok
raw,Apple,0,8,False,ok
cooked,Paneer Butter Masala,13,25,True,not_ok
cooked,Dal Tadka,17,4,False,not_ok
raw,Fish,0,4,False,ok
cooked,Biryani,14,4,True,not_ok
cooked,Samosa,22,8,True,not_ok
cooked,Paneer Butter Masala,20,25,True,not_ok
cooked,Samosa,11,4,False,borderline
raw,Wheat,0,25,False,borderline
cooked,Prawns Curry,6,8,True,borderline
raw,Egg,0,8,False,ok
cooked,Tea,18,20,True,not_ok
cooked,Pizza,23,8,True,not_ok
raw,Chicken,0,20,False,borderline
cooked,Chocolate Cake,12,25,True,not_ok
raw,Wheat,0,4,False,borderline
raw,Rice,0,25,False,not_ok
cooked,Manchurian,16,4,True,not_ok
raw,Paneer,0,20,False,borderline
raw,Paneer,0,4,False,ok
raw,Onion,0,8,False,ok
raw,Paneer,0,4,False,ok
raw,Paneer,0,4,False,ok
raw,Paneer,0,4,False,ok
cooked,Idli,2,8,False,ok
cooked,Samosa,9,25,False,borderline
raw,Orange,0,25,False,borderline
raw,Carrot,0,20,False,borderline
cooked,Dosa,1,8,True,ok
raw,Apple,0,20,False,borderline
cooked,Idli,14,4,False,not_ok
raw,Cheese,0,20,False,borderline
raw,Chickpeas,0,8,False,ok
cooked,Samosa,5,20,False,borderline
raw,Wheat,0,20,False,borderline
cooked,Pizza,10,8,True,borderline
cooked,Fried Rice,18,8,True,not_ok
cooked,Dal Tadka,11,20,False,borderline
cooked,Juice,10,20,True,borderline
raw,Grapes,0,25,False,borderline
cooked,Pasta,15,8,True,not_ok
raw,Orange,0,4,False,ok
raw,Lentils,0,25,False,not_ok
cooked,Dosa,21,4,True,not_ok
cooked,Tea,3,8,True,ok
raw,Potato,0,4,False,ok
raw,Milk,0,25,False,not_ok
raw,Paneer,0,8,False,ok
cooked,Manchurian,8,4,True,borderline
cooked,Fried Rice,17,25,True,not_ok
cooked,Pastry,12,4,True,not_ok
raw,Broccoli,0,8,False,ok
raw,Mutton,0,8,False,ok
cooked,Pizza,16,4,False,not_ok
raw,Paneer,0,8,False,ok
raw,Potato,0,25,False,not_ok
cooked,Biryani,2,4,True,ok
raw,Broccoli,0,20,False,borderline
cooked,Noodles,24,4,True,not_ok
cooked,Coffee,15,8,True,not_ok
raw,Egg,0,4,False,ok
raw,Onion,0,8,False,ok
cooked,Grilled Fish,23,25,True,not_ok
raw,Egg,0,20,False,borderline
cooked,Samosa,9,25,False,borderline
cooked,Chocolate Cake,18,8,False,not_ok
raw,Cheese,0,25,False,borderline
raw,Spinach,0,4,False,ok
raw,Banana,0,8,False,ok
cooked,Idli,2,8,True,ok
raw,Milk,0,20,False,borderline
raw,Prawns,0,8,False,borderline
raw,Prawns,0,8,False,ok
raw,Lentils,0,20,False,borderline
cooked,Idli,5,4,True,borderline
cooked,Samosa,23,4,False,not_ok
raw,Chicken,0,25,False,borderline
cooked,Tea,2,25,True,borderline
cooked,Juice,23,4,True,not_ok
cooked,Roti,7,25,False,borderline
cooked,Tea,11,8,False,borderline
cooked,Prawns Curry,11,4,True,borderline
raw,Chickpeas,0,20,False,borderline
cooked,Roti,19,20,False,not_ok
cooked,Noodles,2,4,True,ok
cooked,Biryani,19,4,True,not_ok
raw,Paneer,0,4,False,borderline
raw,Lentils,0,25,False,borderline
cooked,Dal Tadka,22,20,True,not_ok
cooked,Grilled Fish,24,8,True,not_ok
raw,Tomato,0,25,False,not_ok
raw,Cheese,0,8,False,borderline
cooked,Prawns Curry,17,25,True,not_ok
raw,Cheese,0,8,False,ok
raw,Chickpeas,0,8,False,ok
raw,Cheese,0,25,False,borderline
cooked,Fried Rice,11,25,True,borderline
raw,Broccoli,0,4,False,borderline
cooked,Grilled Fish,12,20,True,not_ok
raw,Mutton,0,25,False,borderline
raw,Grapes,0,8,False,ok
cooked,Dal Tadka,11,20,True,borderline
cooked,Fried Rice,17,20,False,not_ok
raw,Apple,0,8,False,ok
cooked,Fried Rice,18,4,True,not_ok
raw,Potato,0,20,False,borderline
cooked,Noodles,11,20,False,borderline
raw,Mutton,0,25,False,not_ok
cooked,Chocolate Cake,1,20,True,borderline
cooked,Juice,17,25,False,not_ok
cooked,Biryani,13,25,True,not_ok
raw,Prawns,0,25,False,not_ok
raw,Rice,0,25,False,borderline
cooked,Samosa,24,20,True,not_ok
raw,Cheese,0,25,False,borderline
cooked,Roti,24,20,True,not_ok
raw,Milk,0,4,False,ok
raw,Carrot,0,25,False,not_ok
cooked,Dosa,16,8,False,not_ok
raw,Spinach,0,20,False,borderline
cooked,Idli,12,25,True,not_ok
cooked,Milkshake,23,8,True,not_ok
cooked,Pizza,6,20,True,borderline
cooked,Dosa,7,25,True,borderline
